WFOID,Ecology,LocalID,scientificName,rights,license,bibliographicCitation,compiler
wfo-0000464882,"W, C, E Nepal: 1000-3000 m.",NEP00151,Magnolia kisopa (Buch.-Ham. ex DC.) Figlar,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000464912,"C, E Nepal: 300-2100 m. ",NEP00154,Magnolia lanuginosa (Wall.) Figlar & Noot.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000527383,E Nepal: 100-200 m.,NEP00158,Alphonsea ventricosa (Roxb.) Hook.f. & Thomson,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000549776,"W, C Nepal: 100-1300 m (Cultivated/ naturalized in Nepal). ",NEP00160,Artabotrys hexapetalus (L.f.) Bhandari,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000642348,"C, E Nepal: 100-600 m.",NEP00162,Desmos chinensis Lour.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000691125,E Nepal: 300-400 m.,NEP00163,Fissistigma bicolor (Roxb) Merr.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001336655,E Nepal: 100-400 m. ,NEP00168,Miliusa dioeca (Roxb.) Chaowasku & Kessler,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000372967,E Nepal: 1200-1700 m. ,NEP00171,Miliusa macrocarpa Hook.f. & Thomson,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000372954,W Nepal: 100-1300 m.,NEP00172,Miliusa tomentosa (Roxb.) J.Sinclair,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000372950,"C, E Nepal: 100-500 m.",NEP00175,Miliusa velutina (Dunal) Hook.f. & Thomson,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001066143,E Nepal: 100-200 m.,NEP00177,Polyalthia suberosa (Roxb.) Thwaites,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001066584,"C, E Nepal: 300-600 m.",NEP00179,Uvaria hamiltonii Hook.f. & Thomson,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000519391,"C, E Nepal: 400-1100 m.",NEP00180,Actinodaphne angustifolia (Blume) Nees,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000519474,"C, E Nepal: 1600-2600 m. ",NEP00183,Actinodaphne longipes Kosterm.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000519504,"C, E Nepal: 300-1600 m. ",NEP00185,Actinodaphne obovata (Nees) Blume,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000519529,C Nepal: 2000-2700 m.,NEP00188,Actinodaphne reticulata Meisn.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000519548,"C, E Nepal: 1500-2700 m. ",NEP00189,Actinodaphne sikkimensis Meisn.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000561970,"C, E Nepal: 1000-2000 m.",NEP00190,Beilschmiedia lucidula (Miq.) Kosterm.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001070351,E Nepal: 200-400 m. ,NEP00193,Beilschmiedia roxburghiana Nees,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000604917,E Nepal: 1200-2400 m.,NEP00195,Cinnamomum bejolghota (Buch.-Ham.) Sweet,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000605088,"W, C, E Nepal: 700-2600 m.",NEP00198,Cinnamomum glanduliferum (Wall.) Meisn.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000605129,"C, E Nepal: 1700-2100 m.",NEP00203,Cinnamomum impressinervium Meisn.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000605467,"W, C, E Nepal: 400-2300 m. ",NEP00205,Cinnamomum tamala (Buch.-Ham.) T.Nees & Eberm.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000605474,"W, E Nepal: 90-2500 m. ",NEP00209,Cinnamomum tenuipile Kosterm.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000627764,"C, E Nepal: 100-1600 m.",NEP00211,Cryptocarya amygdalina Nees,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000652739,"W, C, E Nepal: 600-3400 m. ",NEP00214,Dodecadenia grandiflora Nees,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001070755,"C, E Nepal: 2000-2800 m. ",NEP00218,Lindera assamica (Meisn.) Kurz,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001070359,E Nepal: 1800-2000 m. ,NEP00220,Lindera bootanica Meisn.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001070861,"W, C, E Nepal: 1200-2700 m.",NEP00222,Lindera nacusua (D.Don) Merr.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001070756,"C, E Nepal: 800-2900 m. ",NEP00226,Lindera neesiana (Wall. ex Nees) Kurz,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001071991,"C, E Nepal: 1900-3200 m.",NEP00229,Lindera obtusiloba Blume var. heterophylla (Meisn.) H.P.Tsui,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001071996,"W, C, E Nepal: 700-3600 m.",NEP00233,Lindera pulcherrima (Nees) Benth. ex Hook.f.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000365274,C Nepal: 1500-1800 m.,NEP00237,Litsea chartacea (Wall. ex Nees) Hook.f.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000365367,"C, E Nepal: 1000-2700 m.",NEP00239,Litsea cubeba (Lour.) Pers.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000365304,"W, C, E Nepal: 300-2900 m.",NEP00243,Litsea doshia (D.Don) Kosterm.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001070382,"C, E Nepal: 1500-3700 m. ",NEP00248,Litsea elongata (Nees) Hook.f.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000365695,"C, E Nepal: 100-1700 m. ",NEP00251,Litsea glutinosa (Lour.) C.B.Rob.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000365726,"C, E Nepal: 200-900 m. ",NEP00254,Litsea hookeri (Meisn.) D.G.Long,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001070298,E Nepal: 1900-2900 m. ,NEP00258,Litsea kingii Hook.f.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000365805,"W, C, E Nepal: 80-2100 m. ",NEP00259,Litsea monopetala (Roxb.) Pers.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001070307,E Nepal: 700-800 m. ,NEP00263,Litsea panamanja (Buch.-Ham. ex Nees) Hook.f.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001070313,"C, E Nepal: 100-1700 m. ",NEP00266,Litsea salicifolia (Roxb. ex Nees) Hook.f.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001070314,"C, E Nepal: 1300-3900 m.",NEP00269,Litsea sericea (Wall. ex Nees) Hook.f.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000373703,"W, C, E Nepal: 100-2900 m. ",NEP00271,Machilus clarkeana King ex Hook.f.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001071296,"W, C, E Nepal: 1500-3200 m.",NEP00275,Machilus duthiei King ex Hook.f.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001071297,"W, C, E Nepal: 100-2400 m. ",NEP00277,Machilus gamblei King ex Hook.f.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001285957,"C, E Nepal: 100-2400 m. ",NEP00280,Machilus glaucescens (Nees) Wight,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001071298,"W, C, E Nepal: 300-2200 m. ",NEP00285,Machilus odoratissima Nees,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000373759,C Nepal: 100-2500 m.,NEP00288,Machilus pubescens Blume,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000373769,"W, C Nepal: 200-2500 m. ",NEP00290,Machilus sericea (Nees) Blume,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001071566,"C, E Nepal: 900-2600 m. ",NEP00293,Neocinnamomum caudatum (Nees) Merr.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001244725,"C, E Nepal: 900-2100 m. ",NEP00296,Neolitsea cuipala (D.Don) Kosterm.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000381609,"C, E Nepal: 1500-3500 m. ",NEP00301,Neolitsea foliosa (Nees) Gamble,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001071951,"W, C, E Nepal: 1700-3500 m.",NEP00304,Neolitsea pallens (D.Don) Momiy. & H.Hara,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001070417,E Nepal: 900-1600 m. ,NEP00306,Phoebe attenuata (Nees) Nees,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001071102,C Nepal: 1300-1900 m.,NEP00309,Phoebe cathia (D.Don) Kosterm.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000465756,"C, E Nepal: 1300-1600 m. ",NEP00314,Phoebe hainesiana Brandis,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001070428,"W, C, E Nepal: 100-2900 m. ",NEP00315,Phoebe lanceolata (Nees) Nees,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0001070433,C Nepal: 900-2000 m. ,NEP00319,Phoebe pallida (Nees) Nees,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000603083,C Nepal: 900-2000 m. ,NEP00322,Chloranthus elatior Link,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000350733,"W, C, E Nepal: 100-2500 m. ",NEP00326,Acorus calamus L.,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000949005,E Nepal: 100-300 m.,NEP00328,Alocasia fornicata (Kunth) Schott,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000949607,E Nepal: 400-500 m. ,NEP00331,Alocasia navicularis (K.Koch & C.D.Bouché) K Koch & C.D.Bouché,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
wfo-0000963446,"W, C, E Nepal: 300-1600 m.",NEP00333,Amorphophallus bulbifer (Roxb.) Blume,https://creativecommons.org/licenses/by/4.0/,Attribution 4.0 International (CC BY 4.0),"Shrestha. K.K., Bhandari, P., and Bhattarai, S. (2022). Plants of Nepal (Gymnosperms & Angiosperms). Heritage Publishers & Distributors Pvt. Ltd., Kathmandu, Nepal","Shrestha, K.K."
