"wfo_id","description","type","BibliographicCitation","URL","licence","provider"
"wfo-1200001505","Epiphytic in mossy forest, or terrestrial in openings, on sandy or peaty soil, 1370–3250m. Fl. Oct.–March.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-1200001502","Epiphytic or on moss-covered soil, in open Nothofagus–Rapanea ridge forest, 1480–1800m. Fl. June–Oct.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-1200001503","High epiphyte in tall mossy forest, 820–1600m. Fl. Jan., Oct.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000405444","Terrestrial, common at the edges of mossy forest, or in open mossy shrubberies and in an open shrubbery on a dry ridge, 3225–3345m. Fl. Aug.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400432","In alpine or semi-alpine shrubby vegetation, 3000–3200m. Fl. July.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000405645","Epiphytic on trees or on peat on blocks of granite in primary sub-montane forest, 700–1500m. Fl. Jan.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-1000002488","A mossy hummock and as an epiphyte on a tree by a river in lower montane forest, 1271–1717m.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-1200001387","Terrestrial or epiphytic, often on tall trees in primary or secondary forest, along rivers and in mangrove, quartzite rocks, sandstone pavement, limestone hills or sandy clay; in heath-forest (kerangas); from sea level up to 1500m. Fl. Jan.–Dec.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0001388529","Epiphyte in lowland forest, 760–1060m.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-1200001385","Epiphytic in sub-montane forest and on large trees along the river, 425–700m.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0001388738","Terrestrial and epiphytic in heath-forest, 700–1000m. Fl. Jan.–Dec.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000405504","Epiphytic on tall trees, especially those overhanging rivers, also terrestrial on rocks by streams, occasionally on wooded hillsides or swamps, locally common, 1035–1830m. Fl. Jan.–Dec.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000405495","In sub-alpine shrubberies, and open volcanic areas, mostly terrestrial, rarely epiphytic, 1000–2500m. Fl. Jan.–Dec.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-1000002529","Mountain summits 1750–2100m.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-1200001363","Mostly epiphytic and in primary and secondary forest, but also terrestrial near craters, on narrow ridges, between rocks and on steep slopes, 800–2550m. Fl. Jan.–Dec., with preference for the dry season.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0001365423","Epiphytic on mangrove or rocks at sea level, ascending to 1525m in the mossy forest, with preference for trees along rivers at the lower altitudes. Fl. Jan.–Dec.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0001365522","Epiphytic in lowland forest, occasionally in more exposed situations on rocks, from sea level to 1500m. Fl. Jan.–Dec.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0001360859","Lowland forest and low open forest on ultramafic rocks (Mt Silam), 300–500m. Fl. Sept.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0001366617","Epiphytic in sub-montane forest and terrestrial on open ground, 900–1500m. Fl. Nov.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0001360121","Montane forest, 1500–2000m. Fl. Jan.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0001360860","Distinctly sub-montane in its ecology, growing as an epiphyte in forest or on the ground in openings such as road cuttings and landslips. 1000–1800m, which is higher than the altitudes at which ssp. brookeanum grows. Fl. Jan.–Dec.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0001360861","Montane forests, 800–2000m. Fl. Nov., Dec.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0001341950","Mostly terrestrial in semi-open swampy heath forest at 1000–1500m. Fl. May (March in cultivation).","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000405436","Mostly terrestrial, occasionally epiphytic, in open forests, summit vegetation, sub-alpine shrubberies or grassland, locally common, 1800–2700m. Fl. Jan.–Dec. in the wild.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400216","Probably epiphytic at c.1000m.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000405380","Terrestrial, or rarely epiphytic, in open primary or secondary forest, roadsides and crater sides, 1100–1980m. Fl. Jan.–Dec.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400395","Epiphytic in montane mossy forests, 1400–2450m. Fl. Jan.–Aug.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000399917","In grassland or shrubberies on dry but fertile soil, very rich in humus, apparently rare, 1800–2000m. Fl. March–Nov.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000405485","Epiphytic in Casuarina forest and summit vegetation, terrestrial on stony ground, on the slopes and crater edge, 1500–2400m. Fl. May–Nov.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-1200001471","Mossy sub-montane forest, mainly terrestrial in light, open situations, 2700–2800m. Fl. Jan.–Dec., most abundant Feb.–June.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0001365523","Mossy sub-montane forest, 1500–2400m. Fl. Sept.–April.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-1200001498","Epiphytic in moss forest, and occasionally on the ground, 700–1500m. An old record from near Kuching reports it from ‘swampy jungle’ implying it was growing at near sea level. Fl. Jan., Feb.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-1200001497","Montane forest on granite-derived soils; ridge top with exposed granite rocks, 975m. Fl. March.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-1200001289","Epiphytic in a large tree, 1000m. Fl. Nov.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-1200001312","Epiphytic in deep shade of mossy forest but also terrestrial on open landslides, locally common and widespread, 1200–2200m. Fl. Jan.–Dec.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0001382957","Epiphyte in primary forest,1600–1850m (summit), Fl. Oct..","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-1200001313","Montane forest, 2100m.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400040","Terrestrial on the open landslip opposite Mesilau Cave at c.1900m. Only genuinely known from this site. Records from Sarawak (Mt Mulu) are now considered to be R. yongii.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400043","Lower montane forest, 1310m. Fl. July.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400037","In primary forest, said to be common locally, 1800–1850m. Fl. Oct.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400259","Probably terrestrial in mossy forest on the summit area, 1829m. Fl. March.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400579","Sub-alpine shrubbery of the summit ridge, growing on deep peat which overlies limestone, c.1600m. Fl. Jan.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-1200001458","Epiphytic or terrestrial in low mossy forest and open exposed ridges, in widely different habitats from dense shade to full sun, and with a very broad altitudinal range, 2000–3500m on Mt Kinabalu at least, where it is almost always to be found in flower, although it flowers at different elevations at different times. Miss Gibbs, following her visit to Kinabalu in 1910 (Gibbs 1914), commented that ‘the lovely heads of waxy pink flowers formed one of the most vivid impressions in the ascent’. Fl. Jan.–Dec.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000399959","Sub-montane forest. 1900–2500m. Fl. Nov.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400362","Mostly terrestrial, rarely epiphytic, in mossy forest or open, sunny landslides, not common, 1900–3050m. Fl. March–Aug., Dec.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000405410","Terrestrial on summit rocks and amongst moss along the ridges in open sub-montane forest, 900–1000m. Fl. Jan., Sept.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000405540","In mossy montane forest on ridges where it is predominantly terrestrial but it may also grow epiphytically. Fl. Oct.–Nov.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400383","Occurring in low ridge forest or more open shrub-covered ridges, 2000–2500m. Fl. Jan., March.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400183","Montane forest, mostly epiphytic, 1100–1800m. Fl. March, April.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400314","Frequently growing as an epiphyte on large trees in mossy forest but also on the ground in suitable open vegetation on mountain ridges and rocky outcrops, 800–1800m. Fl. most probably all months of the year.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400096","An epiphyte in the shade of wet mossy forest or occasionally on the ground in open peaty situations from c.1000 to 1600m. Fl. March, April, Sept., Oct., Dec.; probably throughout the year.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400828","Epiphytic in mossy forest, 1300–2000m. Fl. March, June, Aug., Oct., Nov.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000403025","Mostly terrestrial in swampy jungle or white sand podsols at low elevations in shaded habitats. Fl. Jan.–Dec.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400674","Epiphytic in Agathis forest on waterlogged, white, acid sands or on granite rock faces, 600–1050m. Fl. April, Sept.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000399968","Mossy sub-montane forest; common in the zone of ultramafic soils dominated by bamboo; it usually grows on emergent trees although seedlings can be commonly found on the ground or amongst moss on tree trunks. 2300–2900m. Fl. Feb.–June.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000405488","Growing terrestrially between 2000 and 2700m in shaded moist valleys often in the ultrabasic zone on Mt Kinabalu. It flowers throughout the year and large bees have been seen visiting the flowers.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400159","Occurring as an epiphyte in dense mossy forest, hanging from cliffs, and on ridges, 1300–2300m. Fl. Jan., Feb., May, Sept.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000399930","Terrestrial in gullies in mossy forest and on open shrubberies on rocky ridges, 2700–3650m. Fl. Jan.–Dec.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000406469","Low mossy sub-montane forest, c.1600m.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400053","On ridges in mossy forest, 1000–2300m. Fl. Jan.–Dec.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000405695","Along streams, in ravines, 1500–2200m. Fl. Sept.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400292","Mossy forest near the summit, 2400–2895m. Fl. April, July, Aug.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000406458","Mossy forest, c.1600m. Not seen flowering in the wild.","Ecology","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400220","Growing in alpine grassland, margins of sub-alpine forest.","Habitat","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400256","Mossy forest.","Habitat","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
"wfo-0000400829","Fl. March–June.","Phylogeny","Argent G. 2015, Rhododendrons subgen. Vireya 2nd edn.","https://research-scotland.ac.uk/items/235dc3cf-47be-44c3-9438-fb1803f4141f#:~:text=https%3A//hdl.handle.net/20.500.12594/1547","CC0 1.0 Universal (CC0 1.0)","Royal Botanic Garden Edinburgh"
